[11:31:05] INFO     --- Starting Booking Crawler Application ---                                                                                                 
           INFO     Initializing Crawler Service...                                                                                                              
           INFO     Database connection established to: /Users/pawelgiers/development/wordsynk_automata/bookings.db                                              
           DEBUG    Enabled WAL journal mode.                                                                                                                    
           DEBUG    Table 'bookings' not found, creating now...                                                                                                  
           INFO     Table 'bookings' created successfully.                                                                                                       
           DEBUG    Table 'multiday_headers' not found, creating now...                                                                                          
           INFO     Table 'multiday_headers' created successfully.                                                                                               
           DEBUG    Table 'bookings_scrape' not found, creating now...                                                                                           
           INFO     Table 'bookings_scrape' created successfully.                                                                                                
           DEBUG    Table creation/check complete.                                                                                                               
           INFO     Database initialized.                                                                                                                        
           INFO     Attempting to start Appium session with pre-configured AppiumOptions...                                                                      
[11:31:09] INFO     Appium session started.                                                                                                                      
           INFO     Detected displays: {'hwc_display_0': '4619827259835644672'}                                                                                  
           INFO     Only one display detected (ID: 4619827259835644672). Using that.                                                                             
           INFO     Updating Appium settings to target display ID: 4619827259835644672                                                                           
           INFO     XML Dumper initialized. Dumps will be saved in: xml_capture_base                                                                             
           INFO     XML DUMP MODE IS ENABLED. XML files will be saved to 'xml_capture_base'                                                                      
           INFO     Page objects initialized.                                                                                                                    
           INFO     Created new scrape session 1                                                                                                                 
           INFO     State manager initialized. Session: 1, Current state: NAVIGATING_TO_LIST                                                                     
           INFO     Processors initialized.                                                                                                                      
           INFO     Crawler Service initialized successfully.                                                                                                    
           INFO     Starting crawler run loop (targeting display: 4619827259835644672)...                                                                        
           INFO     --- Executing State: NAVIGATING_TO_LIST (Fresh List View Flag for LIST state: N/A) ---                                                       
           DEBUG    List page container is displayed.                                                                                                            
           DEBUG    State updated to LIST for session 1 (MJA: None, MJR: None, LastProcMJA: None)                                                                
           INFO     Successfully navigated to list page.                                                                                                         
           INFO     --- Executing State: LIST (Fresh List View Flag for LIST state: True) ---                                                                    
           INFO     Processing State: LIST (Display 4619827259835644672, Initial Entry: True)                                                                    
           INFO     Saved XML dump: xml_capture_base/session_1/MJA_list/MJA_list_session_1_initial_view_00_20250518_113109_373225.xml                            
           DEBUG    List page container is displayed.                                                                                                            
           INFO     Getting list page cards using XML parsing...                                                                                                 
           DEBUG    List page container is displayed.                                                                                                            
           DEBUG    Found 7 potential card nodes via XPath on XML source (ViewGroup with content-desc).                                                          
           DEBUG    Processing content-desc: 'All'                                                                                                               
           DEBUG    MJA Parse: Starting parsing for desc_str: 'All'                                                                                              
           WARNING  MJA Parse: No MJA ID found in segment: 'All' (Original full desc: 'All')                                                                     
           DEBUG    Processing content-desc: 'MJA00321853, WN4 8SH, 14:30 to 16:00, English to Polish'                                                           
           DEBUG    MJA Parse: Starting parsing for desc_str: 'MJA00321853, WN4 8SH, 14:30 to 16:00, English to Polish'                                          
           DEBUG    MJA Parse (MJA00321853): Extracted MJA ID. Original full desc: 'MJA00321853, WN4 8SH, 14:30 to 16:00, English to Polish'                     
           DEBUG    MJA Parse (MJA00321853): Parts after MJA ID: ['WN4 8SH', '14:30 to 16:00', 'English to Polish']                                              
           DEBUG    MJA Parse (MJA00321853): Found Duration in part '14:30 to 16:00'                                                                             
           DEBUG    MJA Parse (MJA00321853): Found Postcode in part 'WN4 8SH' -> WN4 8SH                                                                         
           DEBUG    MJA Parse (MJA00321853): Assigned Language Pair: 'English to Polish' from remaining: ['English to Polish']                                   
           INFO     MJA Parse (MJA00321853): Final parsed data: {'booking_id': 'MJA00321853', 'card_status': <BookingCardStatus.NORMAL: 'Normal'>, 'postcode':   
                    'WN4 8SH', 'start_time_raw': '14:30', 'end_time_raw': '16:00', 'calculated_duration_str': '01:30', 'language_pair': 'English to Polish',     
                    'isRemote': 0, 'original_duration_str': '14:30 to 16:00'}                                                                                    
           DEBUG    Successfully parsed card: MJA00321853, Status: Normal                                                                                        
           DEBUG    Processing content-desc: 'MJA00300916, CH7 1AE, 09:30 to 11:30, English to Polish'                                                           
           DEBUG    MJA Parse: Starting parsing for desc_str: 'MJA00300916, CH7 1AE, 09:30 to 11:30, English to Polish'                                          
           DEBUG    MJA Parse (MJA00300916): Extracted MJA ID. Original full desc: 'MJA00300916, CH7 1AE, 09:30 to 11:30, English to Polish'                     
           DEBUG    MJA Parse (MJA00300916): Parts after MJA ID: ['CH7 1AE', '09:30 to 11:30', 'English to Polish']                                              
           DEBUG    MJA Parse (MJA00300916): Found Duration in part '09:30 to 11:30'                                                                             
           DEBUG    MJA Parse (MJA00300916): Found Postcode in part 'CH7 1AE' -> CH7 1AE                                                                         
           DEBUG    MJA Parse (MJA00300916): Assigned Language Pair: 'English to Polish' from remaining: ['English to Polish']                                   
           INFO     MJA Parse (MJA00300916): Final parsed data: {'booking_id': 'MJA00300916', 'card_status': <BookingCardStatus.NORMAL: 'Normal'>, 'postcode':   
                    'CH7 1AE', 'start_time_raw': '09:30', 'end_time_raw': '11:30', 'calculated_duration_str': '02:00', 'language_pair': 'English to Polish',     
                    'isRemote': 0, 'original_duration_str': '09:30 to 11:30'}                                                                                    
           DEBUG    Successfully parsed card: MJA00300916, Status: Normal                                                                                        
           DEBUG    Processing content-desc: 'MJA00306282, BD1 1LA, 09:30 to 17:00, English to Polish'                                                           
           DEBUG    MJA Parse: Starting parsing for desc_str: 'MJA00306282, BD1 1LA, 09:30 to 17:00, English to Polish'                                          
           DEBUG    MJA Parse (MJA00306282): Extracted MJA ID. Original full desc: 'MJA00306282, BD1 1LA, 09:30 to 17:00, English to Polish'                     
           DEBUG    MJA Parse (MJA00306282): Parts after MJA ID: ['BD1 1LA', '09:30 to 17:00', 'English to Polish']                                              
           DEBUG    MJA Parse (MJA00306282): Found Duration in part '09:30 to 17:00'                                                                             
           DEBUG    MJA Parse (MJA00306282): Found Postcode in part 'BD1 1LA' -> BD1 1LA                                                                         
           DEBUG    MJA Parse (MJA00306282): Assigned Language Pair: 'English to Polish' from remaining: ['English to Polish']                                   
           INFO     MJA Parse (MJA00306282): Final parsed data: {'booking_id': 'MJA00306282', 'card_status': <BookingCardStatus.NORMAL: 'Normal'>, 'postcode':   
                    'BD1 1LA', 'start_time_raw': '09:30', 'end_time_raw': '17:00', 'calculated_duration_str': '07:30', 'language_pair': 'English to Polish',     
                    'isRemote': 0, 'original_duration_str': '09:30 to 17:00'}                                                                                    
           DEBUG    Successfully parsed card: MJA00306282, Status: Normal                                                                                        
           DEBUG    Processing content-desc: 'MJA00309647, 11:00 to 12:00, English to Polish'                                                                    
           DEBUG    MJA Parse: Starting parsing for desc_str: 'MJA00309647, 11:00 to 12:00, English to Polish'                                                   
           DEBUG    MJA Parse (MJA00309647): Extracted MJA ID. Original full desc: 'MJA00309647, 11:00 to 12:00, English to Polish'                              
           DEBUG    MJA Parse (MJA00309647): Parts after MJA ID: ['11:00 to 12:00', 'English to Polish']                                                         
           DEBUG    MJA Parse (MJA00309647): Found Duration in part '11:00 to 12:00'                                                                             
           DEBUG    MJA Parse (MJA00309647): No postcode found, inferred isRemote=1.                                                                             
           DEBUG    MJA Parse (MJA00309647): Assigned Language Pair: 'English to Polish' from remaining: ['English to Polish']                                   
           INFO     MJA Parse (MJA00309647): Final parsed data: {'booking_id': 'MJA00309647', 'card_status': <BookingCardStatus.NORMAL: 'Normal'>, 'postcode':   
                    None, 'start_time_raw': '11:00', 'end_time_raw': '12:00', 'calculated_duration_str': '01:00', 'language_pair': 'English to Polish',          
                    'isRemote': 1, 'original_duration_str': '11:00 to 12:00'}                                                                                    
           DEBUG    Successfully parsed card: MJA00309647, Status: Normal                                                                                        
           INFO     Successfully extracted data for 4 cards from list page XML source.                                                                           
           INFO     Found data for 4 cards on screen via XML.                                                                                                    
           DEBUG    Card MJA00321853: Parsed card_status_enum: Normal                                                                                            
           DEBUG    Card MJA00321853 is Normal and unprocessed. Adding to click candidates.                                                                      
           DEBUG    Card MJA00300916: Parsed card_status_enum: Normal                                                                                            
           DEBUG    Card MJA00300916 is Normal and unprocessed. Adding to click candidates.                                                                      
           DEBUG    Card MJA00306282: Parsed card_status_enum: Normal                                                                                            
           DEBUG    Card MJA00306282 is Normal and unprocessed. Adding to click candidates.                                                                      
           DEBUG    Card MJA00309647: Parsed card_status_enum: Normal                                                                                            
           DEBUG    Card MJA00309647 is Normal and unprocessed. Adding to click candidates.                                                                      
           DEBUG    New unprocessed cards were visible on this screen view. Resetting scroll_attempts.                                                           
           INFO     Found 4 'Normal' unprocessed cards for potential click.                                                                                      
           DEBUG    Visibility check for element at y=776, h=464: FullyVis=True (Bounds:449-2543)                                                                
[11:31:10] DEBUG    Visibility check for element at y=1321, h=464: FullyVis=True (Bounds:449-2543)                                                               
           DEBUG    Visibility check for element at y=1939, h=464: FullyVis=True (Bounds:449-2543)                                                               
